253,253,252,250,253,246,255,250,255,250,253,250,244,253,249,243,246,244,250,250,243,246,244,246,241,246,244,241,244,243,241,246,243,247,246,249,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,238,235,241,225,210,199,192,175,165,165,159,154,151,159,168,160,168,165,171,172,174,174,174,183,180,178,177,175,174,178,177,180,177,178,177,178,183,180,177,180,178,180,180,177,172,174,177,178,178,183,189,184,187,192,198,195,187,201,198,198,201,199,198,204,204,210,210,201,202,208,213,213,213,211,217,210,208,211,211,208,214,217,213,216,214,213,208,211,216,207,210,205,213,210,210,210,208,211,208,208,216,216,216,216,210,217,213,216,214,216,216,217,216,217,216,219,217,216,216,216,219,216,214,216,214,214,211,216,216,216,217,217,213,213,214,213,216,217,214,216,219,219,216,219,217,216,214,217,217,219,213,211,220,213,214,220,214,213,210,213,211,205,213,213,214,214,210,214,211,208,216,213,214,216,210,216,214,214,214,214,213,214,214,216,217,216,214,217,216,216,216,220,214,216,214,216,210,211,216,219,220,226,216,213,213,210,207,207,216,216,208,211,216,214,214,207,210,204,213,214,205,210,216,214,213,204,205,211,208,211,214,207,205,213,213,210,211,207,211,204,205,208,204,205,207,211,205,204,198,199,201,198,196,198,196,192,189,186,184,183,186,175,171,168,175,184,192,193,199,211,217,222,225,226,231,235,240,240,241,246,247,247,253,247,250,250,243,244,234,237,240,237,240,238,240,241,240,246,241,240,246,244,241,241,247,247,244,246,243,243,238,246,240,238,241,241,243,240,240,240,241,240,240,246,243,243,240,240,243,246,241,246,246,246,243,241,244,249,247,247,244,246,246,240,241,243,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,195,172,171,166,168,168,178,172,184,187,189,192,190,192,190,193,199,201,195,195,190,193,199,196,192,198,196,198,202,195,192,196,190,196,201,199,195,198,201,195,202,195,201,208,195,201,201,201,201,204,204,198,201,201,204,192,192,207,196,202,202,204,208,199,202,204,198,207,201,204,204,196,198,187,196,190,195,192,189,193,201,222,253,255,255,255,255,243,207
253,253,252,250,253,246,255,250,255,250,253,250,244,253,249,243,246,244,250,250,243,246,244,246,241,246,244,241,244,243,241,246,243,247,246,249,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,238,235,241,225,210,199,192,175,165,165,159,154,151,159,168,160,168,165,171,172,174,174,174,183,180,178,177,175,174,178,177,180,177,178,177,178,183,180,177,180,178,180,180,177,172,174,177,178,178,183,189,184,187,192,198,195,187,201,198,198,201,199,198,204,204,210,210,201,202,208,213,213,213,211,217,210,208,211,211,208,214,217,213,216,214,213,208,211,216,207,210,205,213,210,210,210,208,211,208,208,216,216,216,216,210,217,213,216,214,216,216,217,216,217,216,219,217,216,216,216,219,216,214,216,214,214,211,216,216,216,217,217,213,213,214,213,216,217,214,216,219,219,216,219,217,216,214,217,217,219,213,211,220,213,214,220,214,213,210,213,211,205,213,213,214,214,210,214,211,208,216,213,214,216,210,216,214,214,214,214,213,214,214,216,217,216,214,217,216,216,216,220,214,216,214,216,210,211,216,219,220,226,216,213,213,210,207,207,216,216,208,211,216,214,214,207,210,204,213,214,205,210,216,214,213,204,205,211,208,211,214,207,205,213,213,210,211,207,211,204,205,208,204,205,207,211,205,204,198,199,201,198,196,198,196,192,189,186,184,183,186,175,171,168,175,184,192,193,199,211,217,222,225,226,231,235,240,240,241,246,247,247,253,247,250,250,243,244,234,237,240,237,240,238,240,241,240,246,241,240,246,244,241,241,247,247,244,246,243,243,238,246,240,238,241,241,243,240,240,240,241,240,240,246,243,243,240,240,243,246,241,246,246,246,243,241,244,249,247,247,244,246,246,240,241,243,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,195,172,171,166,168,168,178,172,184,187,189,192,190,192,190,193,199,201,195,195,190,193,199,196,192,198,196,198,202,195,192,196,190,196,201,199,195,198,201,195,202,195,201,208,195,201,201,201,201,204,204,198,201,201,204,192,192,207,196,202,202,204,208,199,202,204,198,207,201,204,204,196,198,187,196,190,195,192,189,193,201,222,253,255,255,255,255,243,207
253,253,252,250,253,246,255,250,255,250,253,250,244,253,249,243,246,244,250,250,243,246,244,246,241,246,244,241,244,243,241,246,243,247,246,249,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,238,235,241,225,210,199,192,175,165,165,159,154,151,159,168,160,168,165,171,172,174,174,174,183,180,178,177,175,174,178,177,180,177,178,177,178,183,180,177,180,178,180,180,177,172,174,177,178,178,183,189,184,187,192,198,195,187,201,198,198,201,199,198,204,204,210,210,201,202,208,213,213,213,211,217,210,208,211,211,208,214,217,213,216,214,213,208,211,216,207,210,205,213,210,210,210,208,211,208,208,216,216,216,216,210,217,213,216,214,216,216,217,216,217,216,219,217,216,216,216,219,216,214,216,214,214,211,216,216,216,217,217,213,213,214,213,216,217,214,216,219,219,216,219,217,216,214,217,217,219,213,211,220,213,214,220,214,213,210,213,211,205,213,213,214,214,210,214,211,208,216,213,214,216,210,216,214,214,214,214,213,214,214,216,217,216,214,217,216,216,216,220,214,216,214,216,210,211,216,219,220,226,216,213,213,210,207,207,216,216,208,211,216,214,214,207,210,204,213,214,205,210,216,214,213,204,205,211,208,211,214,207,205,213,213,210,211,207,211,204,205,208,204,205,207,211,205,204,198,199,201,198,196,198,196,192,189,186,184,183,186,175,171,168,175,184,192,193,199,211,217,222,225,226,231,235,240,240,241,246,247,247,253,247,250,250,243,244,234,237,240,237,240,238,240,241,240,246,241,240,246,244,241,241,247,247,244,246,243,243,238,246,240,238,241,241,243,240,240,240,241,240,240,246,243,243,240,240,243,246,241,246,246,246,243,241,244,249,247,247,244,246,246,240,241,243,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,195,172,171,166,168,168,178,172,184,187,189,192,190,192,190,193,199,201,195,195,190,193,199,196,192,198,196,198,202,195,192,196,190,196,201,199,195,198,201,195,202,195,201,208,195,201,201,201,201,204,204,198,201,201,204,192,192,207,196,202,202,204,208,199,202,204,198,207,201,204,204,196,198,187,196,190,195,192,189,193,201,222,253,255,255,255,255,243,207
253,253,252,250,253,246,255,250,255,250,253,250,244,253,249,243,246,244,250,250,243,246,244,246,241,246,244,241,244,243,241,246,243,247,246,249,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,238,235,241,225,210,199,192,175,165,165,159,154,151,159,168,160,168,165,171,172,174,174,174,183,180,178,177,175,174,178,177,180,177,178,177,178,183,180,177,180,178,180,180,177,172,174,177,178,178,183,189,184,187,192,198,195,187,201,198,198,201,199,198,204,204,210,210,201,202,208,213,213,213,211,217,210,208,211,211,208,214,217,213,216,214,213,208,211,216,207,210,205,213,210,210,210,208,211,208,208,216,216,216,216,210,217,213,216,214,216,216,217,216,217,216,219,217,216,216,216,219,216,214,216,214,214,211,216,216,216,217,217,213,213,214,213,216,217,214,216,219,219,216,219,217,216,214,217,217,219,213,211,220,213,214,220,214,213,210,213,211,205,213,213,214,214,210,214,211,208,216,213,214,216,210,216,214,214,214,214,213,214,214,216,217,216,214,217,216,216,216,220,214,216,214,216,210,211,216,219,220,226,216,213,213,210,207,207,216,216,208,211,216,214,214,207,210,204,213,214,205,210,216,214,213,204,205,211,208,211,214,207,205,213,213,210,211,207,211,204,205,208,204,205,207,211,205,204,198,199,201,198,196,198,196,192,189,186,184,183,186,175,171,168,175,184,192,193,199,211,217,222,225,226,231,235,240,240,241,246,247,247,253,247,250,250,243,244,234,237,240,237,240,238,240,241,240,246,241,240,246,244,241,241,247,247,244,246,243,243,238,246,240,238,241,241,243,240,240,240,241,240,240,246,243,243,240,240,243,246,241,246,246,246,243,241,244,249,247,247,244,246,246,240,241,243,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,195,172,171,166,168,168,178,172,184,187,189,192,190,192,190,193,199,201,195,195,190,193,199,196,192,198,196,198,202,195,192,196,190,196,201,199,195,198,201,195,202,195,201,208,195,201,201,201,201,204,204,198,201,201,204,192,192,207,196,202,202,204,208,199,202,204,198,207,201,204,204,196,198,187,196,190,195,192,189,193,201,222,253,255,255,255,255,243,207
253,253,252,250,253,246,255,250,255,250,253,250,244,253,249,243,246,244,250,250,243,246,244,246,241,246,244,241,244,243,241,246,243,247,246,249,249,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,238,235,241,225,210,199,192,175,165,165,159,154,151,159,168,160,168,165,171,172,174,174,174,183,180,178,177,175,174,178,177,180,177,178,177,178,183,180,177,180,178,180,180,177,172,174,177,178,178,183,189,184,187,192,198,195,187,201,198,198,201,199,198,204,204,210,210,201,202,208,213,213,213,211,217,210,208,211,211,208,214,217,213,216,214,213,208,211,216,207,210,205,213,210,210,210,208,211,208,208,216,216,216,216,210,217,213,216,214,216,216,217,216,217,216,219,217,216,216,216,219,216,214,216,214,214,211,216,216,216,217,217,213,213,214,213,216,217,214,216,219,219,216,219,217,216,214,217,217,219,213,211,220,213,214,220,214,213,210,213,211,205,213,213,214,214,210,214,211,208,216,213,214,216,210,216,214,214,214,214,213,214,214,216,217,216,214,217,216,216,216,220,214,216,214,216,210,211,216,219,220,226,216,213,213,210,207,207,216,216,208,211,216,214,214,207,210,204,213,214,205,210,216,214,213,204,205,211,208,211,214,207,205,213,213,210,211,207,211,204,205,208,204,205,207,211,205,204,198,199,201,198,196,198,196,192,189,186,184,183,186,175,171,168,175,184,192,193,199,211,217,222,225,226,231,235,240,240,241,246,247,247,253,247,250,250,243,244,234,237,240,237,240,238,240,241,240,246,241,240,246,244,241,241,247,247,244,246,243,243,238,246,240,238,241,241,243,240,240,240,241,240,240,246,243,243,240,240,243,246,241,246,246,246,243,241,244,249,247,247,244,246,246,240,241,243,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,195,172,171,166,168,168,178,172,184,187,189,192,190,192,190,193,199,201,195,195,190,193,199,196,192,198,196,198,202,195,192,196,190,196,201,199,195,198,201,195,202,195,201,208,195,201,201,201,201,204,204,198,201,201,204,192,192,207,196,202,202,204,208,199,202,204,198,207,201,204,204,196,198,187,196,190,195,192,189,193,201,222,253,255,255,255,255,243,207
255,255,247,244,252,250,249,250,250,250,244,250,244,241,246,244,246,246,241,247,240,241,243,238,246,246,243,244,244,240,244,246,246,241,240,238,246,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,240,234,231,213,201,198,184,178,168,163,157,159,153,160,163,165,168,166,165,171,175,175,174,177,175,178,177,175,168,175,174,177,178,174,175,177,178,177,175,172,178,175,183,174,174,178,180,175,178,180,183,186,192,192,195,196,196,201,195,198,202,199,201,208,205,201,205,207,205,204,204,204,214,214,211,211,214,210,210,208,211,216,207,207,216,213,213,214,211,207,210,210,208,213,211,211,211,211,213,211,217,217,216,214,211,216,216,219,217,220,222,220,216,217,217,219,217,219,217,216,216,219,220,216,216,214,210,216,217,210,216,214,213,214,216,216,216,216,214,216,216,216,214,214,216,216,216,214,216,216,213,217,213,216,216,217,208,211,208,211,208,208,210,211,213,214,211,214,214,207,205,211,214,217,208,201,208,211,205,211,213,210,208,216,211,216,213,216,214,213,216,213,213,216,213,213,213,214,216,208,216,219,216,216,214,211,214,201,216,210,213,210,207,208,210,216,210,207,213,211,210,208,213,211,202,202,202,208,213,205,211,208,207,205,211,213,211,213,205,207,205,210,207,208,207,208,204,202,199,196,196,199,201,198,193,189,187,187,192,178,180,174,174,171,174,183,180,198,198,207,208,220,220,228,229,235,237,234,240,244,244,250,249,255,247,246,247,240,240,240,241,241,240,238,241,238,234,240,244,235,241,244,238,241,240,238,246,246,244,244,243,240,240,243,240,240,240,240,241,244,240,244,240,243,247,249,243,240,243,244,240,241,246,246,243,244,247,240,244,246,246,244,241,240,237,238,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,219,178,166,160,171,168,172,180,180,178,192,187,192,190,195,193,196,199,199,198,195,190,195,198,199,196,196,198,196,193,198,190,190,189,198,196,190,198,199,199,204,201,199,202,204,205,198,196,199,205,199,198,205,201,199,193,193,202,199,198,199,208,204,205,202,205,205,207,201,199,202,196,201,195,190,189,198,196,198,201,202,220,229,234,231,222,202,172,133
250,250,255,247,250,253,250,246,250,253,246,253,246,244,246,240,243,250,243,243,249,238,246,241,243,244,241,246,240,235,240,250,247,244,244,244,249,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,247,237,234,225,214,202,204,178,177,163,165,154,157,151,163,157,165,165,163,165,172,174,177,180,174,171,171,174,174,175,172,177,172,166,174,174,178,178,177,172,177,177,177,177,174,172,172,186,174,178,178,186,184,195,195,190,196,195,196,198,201,207,199,202,201,201,207,201,205,205,204,210,214,216,213,210,213,214,216,207,211,205,216,208,211,214,211,208,205,214,207,216,216,213,213,214,205,207,216,214,210,213,213,213,211,217,214,217,216,216,216,219,216,216,217,217,216,219,219,222,216,216,217,214,214,216,214,217,211,216,211,208,214,213,213,216,211,216,216,216,216,216,214,216,214,216,216,214,214,216,208,214,214,216,216,213,217,213,217,210,205,214,213,208,207,211,216,210,210,214,211,211,214,217,217,208,208,211,208,210,207,211,216,214,213,213,214,216,217,216,214,214,208,214,216,214,210,216,216,214,213,213,217,216,211,216,211,210,208,213,205,210,202,207,208,213,210,207,202,211,210,207,208,204,205,208,207,205,204,207,214,216,207,211,208,211,208,207,207,202,208,208,208,210,208,207,201,204,199,201,201,199,198,198,201,195,189,190,184,180,184,180,172,172,171,168,171,186,196,198,204,202,214,217,225,229,234,231,235,241,244,246,246,246,249,253,246,243,244,243,240,240,241,240,241,240,240,238,238,246,240,246,235,241,240,246,244,244,243,243,243,241,240,241,241,240,241,240,244,246,247,246,246,243,240,241,243,240,240,243,240,243,249,243,241,246,241,244,240,244,246,243,244,244,241,240,235,238,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,204,175,171,163,166,171,177,172,183,187,187,189,195,198,193,192,195,196,195,190,195,196,201,198,196,201,199,201,195,196,190,192,198,192,199,195,201,195,196,205,202,201,202,207,204,193,199,198,198,198,196,204,202,199,202,196,196,199,204,199,202,205,199,201,201,202,201,202,202,205,204,201,195,195,195,205,202,204,208,207,204,205,195,180,154,135,114,99
247,247,246,246,249,249,246,247,249,250,250,249,243,244,240,240,246,244,246,243,244,243,240,241,243,244,243,240,240,241,241,243,246,246,240,240,247,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,240,238,220,216,204,199,187,183,163,163,157,147,151,148,154,159,159,168,166,171,175,183,175,178,177,175,174,174,171,178,177,178,172,174,174,171,177,174,177,177,175,175,177,178,174,177,177,177,180,183,186,184,186,189,192,195,199,201,202,204,207,207,207,205,207,207,204,201,211,199,205,208,210,214,208,208,213,205,210,214,211,213,211,211,208,214,214,207,211,217,216,216,213,216,213,213,213,211,211,211,217,216,210,213,213,214,216,214,214,216,216,214,217,214,208,214,216,220,217,216,214,216,214,216,216,216,216,216,210,214,214,216,211,211,216,216,213,216,210,216,213,213,214,217,213,211,211,214,211,216,214,207,216,219,210,211,222,216,210,211,217,214,210,213,213,214,210,210,208,207,217,216,211,211,213,211,208,213,207,205,210,214,216,210,216,216,216,216,216,216,216,207,213,216,216,207,214,216,216,214,214,220,213,213,213,216,213,211,208,204,205,207,210,208,214,208,208,210,208,208,205,210,211,208,207,207,202,210,210,214,214,210,208,211,211,213,213,213,207,210,208,210,207,208,205,205,210,201,205,198,196,193,190,195,195,190,193,187,184,192,186,177,174,177,166,171,183,193,196,201,204,216,220,225,226,229,232,243,240,243,241,246,246,252,250,249,249,244,247,246,237,240,237,240,243,240,234,240,243,240,241,240,240,240,241,240,240,250,246,241,246,243,246,241,241,243,241,237,240,241,244,244,240,243,244,240,238,240,240,240,243,240,243,243,240,241,249,246,244,246,246,241,246,240,243,238,235,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,193,166,159,166,168,177,177,184,184,190,187,192,193,189,187,190,190,195,193,196,190,196,192,192,196,198,199,201,195,199,201,196,199,192,199,195,201,204,201,199,201,204,202,198,204,201,196,204,199,195,202,201,199,202,195,196,195,198,205,207,205,208,207,199,207,208,208,205,207,202,202,201,201,198,207,208,204,205,199,186,160,142,120,114,91,99,88
246,246,247,247,250,250,249,247,255,247,249,249,249,244,246,247,246,246,252,247,246,241,246,241,246,244,240,243,240,240,246,244,244,241,241,246,252,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,240,234,237,223,220,208,198,186,184,165,163,157,148,151,160,160,160,160,171,168,174,174,175,175,174,177,183,178,174,177,172,177,178,172,172,177,177,175,175,180,174,174,178,186,174,177,178,174,186,180,186,180,186,183,189,193,193,195,198,199,201,196,196,208,201,207,205,208,202,205,205,208,207,202,208,207,211,211,202,214,216,213,210,216,211,211,211,208,210,213,211,213,213,213,211,214,210,210,208,214,210,213,216,211,220,210,216,216,213,216,216,216,216,216,214,216,220,216,213,216,214,216,213,216,216,219,213,217,216,211,207,222,211,216,210,216,214,213,213,216,213,214,213,216,217,216,213,216,213,213,217,210,214,210,204,216,213,216,213,216,214,213,208,205,208,204,208,211,210,210,214,216,214,220,213,216,216,210,210,213,213,214,213,214,210,216,216,211,214,214,213,216,214,208,213,216,211,217,216,216,210,213,216,217,214,213,213,207,210,214,210,204,210,213,207,213,211,205,202,211,204,205,205,213,207,204,205,207,204,211,208,208,208,208,211,213,210,210,205,210,211,210,211,207,202,205,202,208,199,204,207,198,205,198,193,196,190,189,187,187,183,184,183,180,177,168,172,175,178,189,192,198,211,216,216,222,231,228,240,234,240,241,244,244,247,252,249,247,246,244,246,243,240,241,241,240,240,240,244,246,246,241,243,241,244,243,246,244,247,244,247,249,249,241,246,247,244,246,244,240,241,244,244,243,243,240,243,246,244,243,246,246,241,241,243,243,240,240,244,244,240,243,240,244,240,238,240,240,234,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,205,177,166,166,175,175,172,180,180,187,187,189,192,196,192,190,198,196,195,192,195,199,192,193,198,192,193,192,198,201,202,193,192,195,198,193,201,202,199,204,204,201,196,199,204,201,198,202,202,198,201,196,204,201,202,205,201,202,201,207,208,204,205,199,205,205,201,204,208,208,202,205,210,204,208,207,205,196,178,163,130,114,91,91,88,88,88
244,244,247,247,246,244,244,247,252,243,246,246,247,246,246,243,246,246,241,241,246,247,246,243,240,244,241,246,241,240,244,247,240,237,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,246,244,238,226,225,214,202,198,187,177,168,160,154,157,153,159,154,157,163,159,171,171,168,168,172,174,178,174,177,175,168,177,175,184,175,172,177,178,177,174,174,175,172,178,174,171,166,180,175,180,180,180,175,184,187,190,189,187,195,193,204,196,196,199,204,196,202,208,204,202,207,202,205,205,207,211,208,211,205,207,216,213,213,208,208,208,210,210,216,213,213,211,210,207,213,208,208,211,214,216,210,210,213,208,213,216,213,216,214,210,214,213,217,216,219,216,219,217,219,222,217,216,216,210,216,217,222,213,214,217,216,214,219,222,217,219,214,214,223,216,214,213,208,207,213,216,213,211,214,216,214,207,204,207,210,211,217,214,213,207,211,210,211,208,213,204,208,210,208,208,208,214,216,210,208,210,213,213,208,204,205,208,208,205,211,211,211,207,211,214,216,216,216,213,213,214,210,214,211,213,210,213,211,216,217,211,210,213,216,213,214,214,207,213,210,205,208,207,208,205,211,208,210,211,208,205,207,204,205,205,205,210,202,202,205,205,210,210,208,201,205,208,208,210,196,202,204,210,202,205,202,204,201,205,189,192,195,193,187,189,184,187,184,186,172,184,175,171,171,178,184,193,193,199,210,217,222,220,228,235,235,234,241,241,246,247,250,252,249,246,246,241,246,243,241,246,241,240,243,250,246,249,247,244,246,246,249,246,241,240,243,241,243,246,246,247,246,244,243,241,243,240,244,240,246,246,238,240,241,243,246,243,246,244,240,246,240,244,240,246,240,240,246,235,240,241,240,240,241,235,235,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,196,177,172,171,172,178,177,183,183,187,192,189,190,192,195,196,192,193,192,195,195,193,199,193,192,205,201,195,198,193,195,193,196,199,201,199,199,199,201,198,201,199,202,204,198,192,198,205,202,199,204,204,208,202,201,199,204,207,202,204,204,205,204,205,202,202,205,204,211,210,199,208,204,205,202,193,175,160,138,108,96,88,88,88,88,88
